moment_id,song_id,contribute,impression,skip,info_seen,unlock,like,favorite
147,1062,1,8,0,0,0,8,0
18,2532,1,8,0,0,0,8,0
143,857,1,8,0,0,0,8,0
143,860,1,8,0,0,0,8,0
18,831,1,8,0,0,0,8,0
12,1404,1,8,0,0,0,8,0
135,2054,1,8,0,0,0,8,0
147,92,1,8,0,0,0,8,0
18,2543,1,8,0,0,0,8,0
185,2403,1,8,0,0,0,8,0
95,996,1,8,0,0,0,8,0
115,1176,1,8,0,0,0,8,0
15,1778,1,8,0,0,0,8,0
127,24,1,8,0,0,0,8,0
6,247,1,8,0,0,0,8,0
182,1322,1,8,0,0,0,8,0
18,11,1,8,0,0,0,8,0
5,1492,1,8,0,0,0,8,0
210,2678,1,8,0,0,0,8,0
17,1070,1,8,0,0,0,8,0
4,1167,1,8,0,0,0,8,0
18,2521,1,8,0,0,0,8,0
93,3243,1,8,0,0,0,8,0
151,779,1,8,0,0,0,8,0
18,2597,1,8,0,0,0,8,0
93,1696,1,8,0,0,0,8,0
166,3176,1,8,0,0,0,8,0
105,2860,1,8,0,0,0,8,0
2,320,1,8,0,0,0,8,0
182,1308,1,8,0,0,0,8,0
182,1268,1,8,0,0,0,8,0
147,427,1,8,0,0,0,8,0
127,2291,1,8,0,0,0,8,0
127,2293,1,8,0,0,0,8,0
33,1621,1,8,0,0,0,8,0
127,1854,1,8,0,0,0,8,0
6,2099,1,8,0,0,0,8,0
26,3170,1,8,0,0,0,8,0
131,387,1,8,0,0,0,8,0
166,277,1,8,0,0,0,8,0
66,2005,1,8,0,0,0,8,0
210,2694,1,8,0,0,0,8,0
33,1603,1,8,0,0,0,8,0
1,2208,1,8,0,0,0,8,0
174,839,1,8,0,0,0,8,0
127,432,1,8,0,0,0,8,0
1,2217,1,8,0,0,0,8,0
8,508,1,8,0,0,0,8,0
1,1007,1,8,0,0,0,8,0
127,2262,1,8,0,0,0,8,0
105,457,1,8,0,0,0,8,0
6,1883,1,8,0,0,0,8,0
182,1293,1,8,0,0,0,8,0
18,2522,1,8,0,0,0,8,0
7,529,1,8,0,0,0,8,0
182,1280,1,8,0,0,0,8,0
1,680,1,8,0,0,0,8,0
10,2076,1,8,0,0,0,8,0
205,1288,1,8,0,0,0,8,0
26,3155,1,8,0,0,0,8,0
4,2171,1,8,0,0,0,8,0
127,934,1,8,0,0,0,8,0
127,2279,1,8,0,0,0,8,0
13,2229,1,8,0,0,0,8,0
22,470,1,8,0,0,0,8,0
210,223,1,8,0,0,0,8,0
66,2009,1,8,0,0,0,8,0
105,2785,1,8,0,0,0,8,0
1,1010,1,8,0,0,0,8,0
127,2704,1,8,0,0,0,8,0
25,651,1,8,0,0,0,8,0
6,2094,1,8,0,0,0,8,0
95,965,1,8,0,0,0,8,0
18,2508,1,8,0,0,0,8,0
127,1016,1,8,0,0,0,8,0
18,2549,1,8,0,0,0,8,0
18,837,1,8,0,0,0,8,0
147,2912,1,8,0,0,0,8,0
26,3122,1,8,0,0,0,8,0
20,1707,1,8,0,0,0,8,0
135,1472,1,8,0,0,0,8,0
205,1979,1,8,0,0,0,8,0
185,2384,1,8,0,0,0,8,0
147,2926,1,8,0,0,0,8,0
127,629,1,8,0,0,0,8,0
185,2444,1,8,0,0,0,8,0
31,642,1,8,0,0,0,8,0
127,2740,1,8,0,0,0,8,0
12,1401,1,8,0,0,0,8,0
166,3240,1,8,0,0,0,8,0
105,2811,1,8,0,0,0,8,0
24,653,1,8,0,0,0,8,0
166,3227,1,8,0,0,0,8,0
33,1568,1,8,0,0,0,8,0
12,1377,1,8,0,0,0,8,0
42,2308,1,8,0,0,0,8,0
